Enter tv or movie: tv
Enter tv series name as it appears in the RottenTomatoes url. e.g., 'star_wars_ahsoka': star_wars_ahsoka
Enter season of tv series as 's' + season number. e.g., 's01': s01

https://rottentomatoes.com/tv/star_wars_ahsoka/s01

("published_scores: {'audience_score:': 71, 'audience_review_count:': 1991, "
 "'audience_average_rating:': '3.8', 'audience_disliked_count:': 1475, "
 "'audience_liked_count:': 3569, 'audience_rating_total:': 5044, "
 "'critics_score:': 86, 'critics_average_rating:': '7.35', "
 "'critics_disliked_count:': 32, 'critics_liked_count': 224}")
{'https://www.rottentomatoes.com/profiles/yrJSYvfjwsoMuzPh69iQghAgujjCYdhebuzQhpBu66CjAiBNTZbINmhzzCLlF4vf1jsW2HxxClPt4pI8pHz2C24fDZTazI1NSwjSlbIyjt9Z': [5.0]}
{'https://www.rottentomatoes.com/profiles/1KZHeGiz6tp2SxVHmzFdVT2puQQCrBsgDsJrF4whNNC2xiB8IP8iZKtvvCkaIJWfjJIn6uzzCbwizJFmVFBVuyOuGAFbPikOCR9upoIv1hjb': [1.5]}
{'https://www.rottentomatoes.com/profiles/QDQHWwumxSkGCeKI6muXyTLPs66CbMT6dfyYuoYTqqCRLiPzSQvi4qfppCdXu0gIryIoDsDDC86IxzH2xfxPfrVc8yhNRhpaFmxIOMIoZtM6': [5.0]}
{'https://www.rottentomatoes.com/profiles/m8rhDzSaACeJCk6u2KtQbsBdiVVCoksJwHRdfAkHLLCZoiJzHb0hexTzzCreujYS16urRFPPCY8HzgtX9hPlCmDuabcDLTkYINxcYVFy8COM': [2.0]}
{'https://www.rottentomatoes.com/profiles/ZOvsnzFKJFm2SaQFNquXOu0LtDDC6zTPzT9xH80cRRCKJiWKFxgTzasGGClpIXqsLytkXIeeCpnuJ4uJpHM0hg1cgyTnphNZiM0FamulzFel': [4.0]}
{'https://www.rottentomatoes.com/profiles/RkrTJmflAfYwSnLh4AiQqSBATAACVQtJZhBmSdYInnCx6iQXsDwIvwuZZC6kTdxfeZilPuGGC9eCPwiRDIZYh20HdYu9ZsZjh9ySW4HkyiaD': [1.5]}
{'https://www.rottentomatoes.com/profiles/Rk4hJmfldHY6ie8t20tQRI9GsAACNDFJvTBvhd6cnnCx6ioetyrCpAIZZC6kTdAiRBCB4IGGCvguPmSR4upYu20HdJf9MfZkFByTWJSkyiWO': [0.5]}
{'https://www.rottentomatoes.com/profiles/L2JsQJUlVFx8CoQCJ9iNVSoxIvvCG0SWPf4VSGMi99CAYixLsdQFVLFmmCydIn2F21F4yIPPC2ZTqeIWNIb2hgdSv0sg8FwqtBYfMQhvpFLn': [0.5]}
{'https://www.rottentomatoes.com/profiles/M4eHD0TzBCpLuDQIdLFbRSjyiXXCyMtG1uJWFAlHLLCVJi9wfMBUXVTQQCGzu6mujDTBJfZZCV8cAJI80hlpczxuV6HZqhlVIm0tPMINwCOa': [2.0]}
{'https://www.rottentomatoes.com/profiles/8QqclaSwefNPHBwt6WTz1HjQceeCnyh9rTqdIrZhGGCokinkIY6fAjHllCq0FQaunMik8CAACvncReFlGFmoIVeTRbhaLcPlumoujliW8Sgk': [5.0]}
{'https://www.rottentomatoes.com/profiles/XP4cYkTA2hBeuv8FeoiRyIoKtRRCbVtN8IozFy8i11CPYiYDcxbhyqIooCnDubjcR1SzxsOOCmjSnZhldhOvt29SBPTqrCY6Cx6HOPszWSlG': [5.0]}
{'https://www.rottentomatoes.com/profiles/x9lsVWHO6FNLTrgFyAHw9IkNCjjCzvHVNC0aiwvImmCdxi2KINRFK6ijjC82FZySw6hDKsNNCjeF6Lfx1CZNf8ACxvuzvC9nIZBcDrhMQFqn': [1.0]}
